respondent_id,happiness,health_status
110099,10,2
110100,4,3
110101,8,1
110102,10,2
110103,8,2
110104,8,2
110105,9,1
110106,8,2
110107,7,2
110108,9,1
110109,8,3
110110,10,3
110111,8,2
110112,5,3
110113,88,1
110114,7,2
110115,7,2
110116,7,1
110117,8,1
110118,9,1
110119,8,1
110120,9,2
110121,8,2
110122,10,2
110123,6,2
110124,10,1
110125,8,1
110126,9,2
110127,6,1
110128,9,1
110129,7,2
110130,10,2
110131,9,1
110132,8,2
110133,7,2
110134,7,2
110135,9,1
110136,8,2
110137,6,2
110138,9,1
110139,10,2
110140,5,3
110141,8,3
110142,5,5
110143,8,3
110144,9,2
110145,9,2
110146,4,4
110147,8,1
110148,10,1
110149,9,3
110150,5,3
110151,8,1
110152,9,1
110153,9,2
110154,7,2
110155,10,1
110156,7,1
110157,9,3
110158,9,1
110159,10,1
110160,7,2
110161,8,2
110162,10,1
110163,8,3
110164,9,1
110165,10,1
110166,8,3
110167,10,1
110168,10,2
110169,8,1
110170,10,2
110171,8,1
110172,5,3
110173,6,2
110174,10,1
110175,8,3
110176,8,1
110177,8,1
110178,9,1
110179,8,2
110180,9,2
110181,10,1
110182,7,1
110183,9,2
110184,10,2
110185,8,1
110186,8,1
110187,3,2
110188,9,1
110189,8,1
110190,7,1
110191,7,2
110192,10,2
110193,10,2
110194,8,2
110195,6,2
110196,8,3
110197,10,1
110198,8,2
110199,8,1
110200,6,2
110201,5,1
110202,5,3
110203,10,2
110204,8,1
110205,8,2
110206,10,2
110207,7,1
110208,7,1
110209,8,2
110210,9,2
110211,7,2
110212,7,1
110213,8,2
110214,6,4
110215,9,2
110216,9,1
110217,10,2
110218,10,2
110219,9,2
110220,7,2
110221,9,3
110222,9,2
110223,9,1
110224,10,2
110225,8,2
110226,10,1
110227,7,2
110228,9,2
110229,10,2
110230,7,1
110231,8,3
110232,8,2
110233,8,3
110234,7,2
110235,7,4
110236,9,1
110237,9,1
110238,10,3
110239,7,2
110240,8,3
110241,8,2
110242,8,2
110243,8,3
110244,7,2
110245,8,1
110246,9,1
110247,9,1
110248,7,2
110249,7,2
110250,7,2
110251,10,2
110252,10,2
110253,9,1
110254,10,3
110255,10,1
110256,9,2
110257,8,1
110258,8,3
110259,8,2
110260,9,1
110261,9,2
110262,8,3
110263,7,2
110264,6,3
110265,10,1
110266,7,2
110267,8,3
110268,7,2
110269,10,2
110270,8,3
110271,4,4
110272,4,2
110273,7,2
110274,8,2
110275,10,3
110276,9,2
110277,8,4
110278,9,2
110279,9,3
110280,9,2
110281,8,2
110282,7,3
110283,8,2
110284,8,1
110285,6,4
110286,10,2
110287,8,1
110288,9,2
110289,5,3
110290,7,3
110291,8,2
110292,8,1
110293,8,3
110294,8,3
110295,10,2
110296,10,4
110297,8,1
110298,10,2
110299,9,2
110300,9,1
110301,8,2
110302,9,3
110303,9,1
110304,8,2
110305,7,3
110306,5,1
110307,8,2
110308,9,2
110309,8,1
110310,8,2
110311,8,3
110312,9,2
110313,8,1
110314,9,2
110315,6,3
110316,9,1
110317,7,2
110318,7,1
110319,9,2
110320,7,2
110321,8,4
110322,9,1
110323,10,1
110324,7,1
110325,9,1
110326,8,2
110327,10,3
110328,8,2
110329,4,3
110330,8,2
110331,8,4
110332,8,2
110333,9,1
110334,7,2
110335,10,4
110336,10,1
110337,8,1
110338,9,1
110339,8,1
110340,8,2
110341,10,2
110342,6,3
110343,9,1
110344,8,3
110345,10,2
110346,6,1
110347,9,1
110348,10,3
110349,8,1
110350,1,3
110351,7,1
110352,5,4
110353,8,1
110354,9,1
110355,5,3
110356,8,3
110357,8,2
110358,8,3
110359,9,1
110360,7,2
110361,8,1
110362,7,3
110363,10,2
110364,9,1
110365,8,2
110366,7,3
110367,9,2
110368,10,2
110369,9,3
110370,8,1
110371,8,2
110372,9,2
110373,9,2
110374,8,2
110375,10,1
110376,5,1
110377,8,2
110378,9,1
110379,8,1
110380,9,1
110381,9,2
110382,10,1
110383,10,1
110384,9,2
110385,8,2
110386,10,3
110387,9,1
110388,5,2
110389,8,2
110390,9,1
110391,10,1
110392,10,2
110393,8,4
110394,9,2
110395,8,3
110396,6,4
110397,10,2
110398,8,1
110399,9,2
110400,6,2
110401,9,3
110402,9,2
110403,8,2
110404,8,2
110405,7,1
110406,10,2
110407,9,2
110408,7,2
110409,9,1
110410,5,5
110411,8,2
110412,8,3
110413,6,2
110414,7,2
110415,9,2
110416,6,2
110417,8,2
110418,7,2
110419,7,2
110420,8,2
110421,8,1
110422,7,1
110423,9,1
110424,6,2
110425,9,2
110426,10,4
110427,7,2
110428,8,1
110429,8,2
110430,5,2
110431,10,2
110432,10,3
110433,10,2
110434,8,2
110435,6,5
110436,7,2
110437,9,2
110438,9,3
110439,10,1
110440,9,2
110441,8,2
110442,8,1
110443,9,1
110444,10,2
110445,4,2
110446,9,1
110447,8,4
110448,7,3
110449,6,1
110450,8,2
110451,4,2
110452,9,2
110453,8,2
110454,9,1
110455,7,1
110456,10,4
110457,8,2
110458,9,2
110459,7,2
110460,9,1
110461,6,2
110462,8,2
110463,9,2
110464,8,2
110465,7,3
110466,7,1
110467,7,2
110468,7,1
110469,7,1
110470,7,3
110471,6,2
110472,8,3
110473,7,2
110474,8,1
110475,10,1
110476,7,3
110477,8,2
110478,7,2
110479,8,3
110480,6,3
110481,8,1
110482,8,1
110483,9,2
110484,9,1
110485,8,1
110486,9,1
110487,9,1
110488,10,1
110489,9,1
110490,6,2
110491,10,2
110492,8,3
110493,7,1
110494,9,1
110495,8,1
110496,6,3
110497,1,5
110498,9,1
110499,9,2
110500,8,3
110501,9,2
110502,8,2
110503,8,1
110504,10,2
110505,8,3
110506,10,2
110507,10,2
110508,7,1
110509,10,3
110510,9,3
110511,8,2
110512,8,3
110513,10,1
110514,10,2
110515,8,4
110516,7,2
110517,8,1
110518,6,3
110519,9,1
110520,9,1
110521,8,1
110522,9,2
110523,8,2
110524,8,1
110525,8,2
110526,6,2
110527,6,2
110528,8,1
110529,8,2
110530,7,1
110531,9,3
110532,8,3
110533,9,1
110534,9,1
110535,8,2
110536,7,2
110537,7,1
110538,8,2
110539,10,1
110540,9,2
110541,10,2
110542,9,2
110543,8,2
110544,7,2
110545,8,1
110546,9,2
110547,9,1
110548,7,3
110549,5,1
110550,8,1
110551,9,3
110552,7,1
110553,5,1
110554,9,2
110555,7,1
110556,9,1
110557,7,1
110558,7,2
110559,7,3
110560,3,1
110561,7,1
110562,8,2
110563,8,2
110564,7,3
110565,9,4
110566,10,1
110567,8,2
110568,10,2
110569,10,2
110570,10,2
110571,8,2
110572,10,1
110573,5,2
110574,7,3
110575,8,2
110576,8,2
110577,5,2
110578,9,1
110579,9,2
110580,8,2
110581,8,2
110582,10,2
110583,9,1
110584,8,1
110585,10,1
110586,8,3
110587,9,1
110588,7,3
110589,8,1
110590,8,2
110591,8,3
110592,5,3
110593,6,2
110594,7,2
110595,8,1
110596,8,2
110597,9,1
110598,7,2
110599,6,2
110600,7,3
110601,3,5
110602,7,1
110603,7,1
110604,9,1
110605,7,2
110606,7,1
110607,9,2
110608,10,2
110609,7,2
110610,7,1
110611,10,1
110612,8,2
110613,7,3
110614,10,2
110615,9,1
110616,7,1
110617,10,1
110618,8,1
110619,6,1
110620,8,2
110621,10,1
110622,9,1
110623,8,1
110624,9,1
110625,8,1
110626,7,3
110627,8,2
110628,10,2
110629,10,1
110630,9,4
110631,10,1
110632,10,2
110633,8,2
110634,9,1
110635,9,1
110636,9,2
110637,7,3
110638,6,2
110639,7,2
110640,9,2
110641,10,3
110642,10,2
110643,4,2
110644,10,1
110645,8,1
110646,8,1
110647,8,2
110648,10,2
110649,7,2
110650,10,3
110651,8,1
110652,6,2
110653,9,1
110654,8,2
110655,10,3
110656,9,1
110657,9,3
110658,8,1
110659,7,3
110660,7,1
110661,10,2
110662,8,2
110663,7,2
110664,8,2
110665,5,2
110666,8,2
110667,7,5
110668,8,1
110669,10,2
110670,9,1
110671,4,2
110672,7,3
110673,10,1
110674,8,3
110675,10,2
110676,9,2
110677,8,4
110678,5,3
110679,10,2
110680,8,2
110681,10,3
110682,6,3
110683,8,2
110684,8,2
110685,4,3
110686,8,3
110687,10,4
110688,8,2
110689,7,3
110690,10,2
110691,9,2
110692,10,2
110693,8,1
110694,7,3
110695,8,1
110696,8,1
110697,9,2
110698,8,1
110699,9,1
110700,8,3
110701,6,2
110702,8,2
110703,8,1
110704,9,3
110705,6,2
110706,9,1
110707,10,2
110708,9,1
110709,9,1
110710,8,3
110711,8,2
110712,10,1
110713,10,3
110714,7,2
110715,7,2
110716,8,1
110717,8,1
110718,8,3
110719,9,1
110720,10,3
110721,9,1
110722,8,2
110723,5,2
110724,8,1
110725,6,3
110726,8,2
110727,8,2
110728,10,1
110729,8,2
110730,8,1
110731,9,1
110732,8,2
110733,7,2
110734,9,1
110735,5,2
110736,8,1
110737,10,1
110738,10,1
110739,9,2
110740,8,2
110741,8,1
110742,9,2
110743,8,2
110744,9,1
110745,7,2
110746,9,2
110747,8,2
110748,5,2
110749,10,1
110750,9,1
110751,10,2
110752,10,2
110753,1,2
110754,10,1
110755,10,1
110756,9,2
110757,8,2
110758,9,1
110759,8,1
110760,7,2
110761,9,3
110762,10,1
110763,8,3
110764,6,1
110765,8,2
110766,7,3
110767,8,2
110768,9,1
110769,9,3
110770,8,1
110771,9,1
110772,10,2
110773,7,2
110774,9,1
110775,9,3
110776,6,3
110777,8,1
110778,10,2
110779,10,2
110780,8,3
110781,8,4
110782,9,2
110783,10,2
110784,8,2
110785,9,2
110786,8,2
110787,10,3
110788,8,2
110789,8,1
110790,10,1
110791,9,1
110792,9,2
110793,6,4
110794,6,3
110795,8,1
110796,8,1
110797,9,1
110798,10,1
110799,9,1
110800,8,2
110801,8,2
110802,9,3
110803,8,2
110804,8,2
110805,10,1
110806,9,1
110807,8,2
110808,10,1
110809,8,1
110810,10,1
110811,9,1
110812,5,2
110813,6,2
110814,8,2
110815,6,2
110816,8,1
110817,10,3
110818,9,1
110819,8,2
110820,5,2
110821,7,1
110822,8,2
110823,9,1
110824,8,1
110825,8,1
110826,6,2
110827,8,2
110828,9,2
110829,8,1
110830,10,1
110831,8,2
110832,7,2
110833,7,1
110834,10,1
110835,8,1
110836,10,2
110837,10,1
110838,6,2
110839,10,4
110840,8,1
110841,9,2
110842,8,2
110843,8,3
110844,7,2
110845,8,1
110846,8,3
110847,6,3
110848,7,1
110849,9,4
110850,9,2
110851,8,1
110852,9,1
110853,8,2
110854,9,1
110855,7,1
110856,10,1
110857,9,2
110858,8,2
110859,9,1
110860,8,1
110861,8,1
110862,8,2
110863,5,1
110864,5,2
110865,7,2
110866,8,2
110867,3,3
110868,9,2
110869,9,2
110870,2,2
110871,7,4
110872,6,2
110873,9,1
110874,8,1
110875,8,1
110876,8,1
110877,8,2
110878,7,2
110879,8,1
110880,9,1
110881,9,1
110882,9,1
110883,9,2
110884,8,1
110885,6,2
110886,9,2
110887,5,1
110888,5,3
110889,9,2
110890,8,2
110891,5,1
110892,9,3
110893,9,2
110894,9,1
110895,3,2
110896,9,1
110897,9,1
110898,8,2
110899,10,2
110900,8,1
110901,8,2
110902,8,2
110903,9,1
110904,10,1
110905,9,1
110906,8,1
110907,7,5
110908,10,2
110909,9,2
110910,10,1
110911,4,2
110912,8,2
110913,8,3
110914,7,3
110915,9,1
110916,8,1
110917,10,2
110918,7,1
110919,9,1
110920,8,5
110921,10,1
110922,8,2
110923,10,2
110924,8,2
110925,9,4
110926,8,2
110927,8,2
110928,7,2
110929,6,2
110930,9,2
110931,6,2
110932,7,3
110933,10,2
110934,7,1
110935,9,2
110936,10,2
110937,9,1
110938,8,3
110939,8,2
110940,8,1
110941,8,2
110942,8,1
110943,9,1
110944,10,1
110945,7,3
110946,9,2
110947,8,2
110948,10,2
110949,9,1
110950,3,1
110951,10,2
110952,9,1
110953,4,4
110954,8,3
110955,8,2
110956,9,1
110957,5,3
110958,9,1
110959,9,2
110960,9,2
110961,9,2
110962,10,1
110963,8,1
110964,8,1
110965,8,3
110966,8,2
110967,8,3
110968,6,2
110969,10,2
110970,9,3
110971,5,1
110972,9,3
110973,2,2
110974,8,2
110975,5,2
110976,9,2
110977,8,2
110978,10,2
110979,8,1
110980,8,1
110981,8,2
110982,9,1
110983,7,2
110984,9,3
110985,9,1
110986,9,2
110987,7,2
110988,8,2
110989,9,1
110990,8,2
110991,7,2
110992,10,2
110993,9,2
110994,8,3
110995,9,1
110996,8,2
110997,8,2
110998,8,2
110999,8,3
111000,8,1
111001,8,1
111002,10,2
111003,8,3
111004,9,2
111005,9,2
111006,8,1
111007,6,4
111008,9,1
111009,9,1
111010,8,1
111011,5,3
111012,10,2
111013,10,2
111014,10,1
111015,10,2
111016,9,2
111017,7,1
111018,7,3
111019,8,2
111020,9,2
111021,7,2
111022,8,2
111023,9,2
111024,6,2
111025,5,1
111026,8,2
111027,7,1
111028,10,2
111029,8,2
111030,9,1
111031,8,1
111032,8,2
111033,10,2
111034,8,2
111035,8,2
111036,8,2
111037,8,3
111038,8,2
111039,9,2
111040,7,2
111041,8,2
111042,8,2
111043,7,2
111044,8,3
111045,7,1
111046,8,2
111047,8,2
111048,6,3
111049,9,2
111050,8,2
111051,9,2
111052,9,1
111053,10,1
111054,8,2
111055,8,1
111056,6,2
111057,9,2
111058,9,1
111059,9,2
111060,10,1
111061,7,7
111062,8,2
111063,7,2
111064,7,2
111065,8,3
111066,6,2
111067,9,3
111068,7,2
111069,7,1
111070,8,1
111071,8,1
111072,9,1
111073,10,2
111074,8,1
111075,8,3
111076,7,2
111077,8,1
111078,8,1
111079,8,3
111080,8,2
111081,5,3
111082,9,3
111083,9,1
111084,10,2
111085,9,1
111086,8,2
111087,5,2
111088,5,3
111089,10,1
111090,9,2
111091,9,2
111092,8,3
111093,8,1
111094,9,1
111095,9,2
111096,9,1
111097,7,1
111098,9,1
111099,6,2
111100,10,5
111101,9,1
111102,10,2
111103,8,2
111104,8,3
111105,8,2
111106,8,1
111107,4,3
111108,5,4
111109,8,2
111110,8,1
111111,9,1
111112,9,3
111113,7,4
111114,6,1
111115,5,3
111116,5,2
111117,9,1
111118,9,1
111119,10,2
111120,8,1
111121,10,1
111122,5,2
111123,5,2
111124,6,1
111125,9,1
111126,9,2
111127,9,3
111128,6,2
111129,10,1
111130,8,3
111131,6,2
111132,8,2
111133,8,1
111134,7,1
111135,7,2
111136,8,1
111137,10,2
111138,8,2
111139,4,3
111140,8,1
111141,8,2
111142,10,1
111143,8,1
111144,9,2
111145,8,2
111146,9,2
111147,8,2
111148,9,2
111149,8,1
111150,8,1
111151,5,4
111152,7,2
111153,9,2
111154,8,1
111155,10,1
111156,8,1
111157,9,2
111158,10,1
111159,10,1
111160,8,3
111161,8,1
111162,9,1
111163,9,1
111164,10,1
111165,10,3
111166,8,2
111167,8,1
111168,10,1
111169,7,2
111170,3,3
111171,8,3
111172,10,1
111173,9,1
111174,9,2
111175,8,1
111176,10,1
111177,9,2
111178,9,1
111179,10,1
111180,9,2
111181,7,2
111182,9,1
111183,7,1
111184,8,2
111185,9,1
111186,6,1
111187,8,2
111188,8,1
111189,8,1
111190,9,1
111191,7,3
111192,9,2
111193,6,1
111194,8,1
111195,9,3
111196,10,2
111197,8,3
111198,10,1
111199,8,4
111200,8,2
111201,10,2
111202,8,2
111203,9,2
111204,7,1
111205,8,2
111206,7,3
111207,10,2
111208,1,2
111209,7,2
111210,8,2
111211,8,1
111212,8,2
111213,7,2
111214,10,1
111215,9,3
111216,8,2
111217,5,1
111218,7,2
111219,0,2
111220,9,2
111221,9,2
111222,8,1
111223,7,1
111224,3,3
111225,6,2
111226,8,2
111227,7,3
111228,8,2
111229,3,3
111230,6,2
111231,8,2
111232,8,2
111233,7,2
111234,9,2
111235,5,2
111236,8,2
111237,4,2
111238,8,1
111239,8,1
111240,9,1
111241,8,3
111242,9,5
111243,7,2
111244,7,2
111245,7,1
111246,9,2
111247,7,1
111248,9,2
111249,6,3
111250,9,2
111251,8,1
111252,8,3
111253,7,2
111254,7,1
111255,9,2
111256,8,2
111257,7,2
111258,6,3
111259,8,1
111260,10,2
111261,8,3
111262,8,1
111263,9,2
111264,8,3
111265,9,1
111266,8,2
111267,7,2
111268,7,1
111269,9,2
111270,10,3
111271,8,2
111272,10,1
111273,9,2
111274,10,1
111275,8,1
111276,7,2
111277,8,4
111278,10,1
111279,8,3
111280,9,3
111281,9,1
111282,7,2
111283,7,3
111284,9,1
111285,10,2
111286,8,1
111287,9,2
111288,10,2
111289,8,2
111290,8,1
111291,7,1
111292,5,3
111293,8,2
111294,10,1
111295,9,1
111296,9,1
111297,9,2
111298,8,2
111299,7,1
111300,10,4
111301,6,2
111302,9,1
111303,8,1
111304,5,2
111305,9,1
111306,8,2
111307,8,2
111308,8,1
111309,8,4
111310,8,1
111311,10,1
111312,10,2
111313,9,1
111314,8,1
111315,8,3
111316,7,2
111317,8,2
111318,7,1
111319,8,3
111320,10,1
111321,7,2
111322,8,2
111323,9,2
111324,8,2
111325,8,2
111326,10,1
111327,9,2
111328,7,2
111329,7,1
111330,9,3
111331,10,1
111332,9,1
111333,9,1
111334,8,1
111335,9,3
111336,5,1
111337,8,3
111338,8,1
111339,10,2
111340,9,2
111341,2,1
111342,10,1
111343,8,2
111344,9,2
111345,8,1
111346,10,2
111347,7,2
111348,9,2
111349,8,1
111350,8,3
111351,7,2
111352,10,2
111353,9,3
111354,8,1
111355,8,3
111356,10,1
111357,8,2
111358,8,2
111359,7,2
111360,8,3
111361,10,1
111362,6,2
111363,8,2
111364,7,2
111365,5,3
111366,10,1
111367,8,2
111368,9,1
111369,8,1
111370,9,1
111371,8,2
111372,8,2
111373,9,2
111374,8,2
111375,7,2
111376,8,3
111377,8,1
111378,10,2
111379,4,4
111380,10,2
111381,10,1
111382,2,3
111383,9,2
111384,8,2
111385,10,2
111386,6,2
111387,7,2
111388,8,3
111389,8,1
111390,7,1
111391,7,2
111392,4,2
111393,8,2
111394,5,2
111395,8,2
111396,8,1
111397,7,2
111398,8,2
111399,7,1
111400,10,1
111401,7,1
111402,7,3
111403,8,2
111404,3,4
111405,8,1
111406,4,1
111407,10,1
111408,8,4
111409,6,2
111410,7,2
111411,7,1
111412,10,1
111413,9,1
111414,7,1
111415,8,1
111416,9,1
111417,6,4
111418,8,2
111419,10,2
111420,4,2
111421,7,3
111422,7,2
111423,3,4
111424,8,1
111425,10,1
111426,8,1
111427,7,1
111428,7,2
111429,7,2
111430,10,1
111431,9,3
111432,10,1
111433,8,2
111434,10,2
111435,8,1
111436,9,1
111437,10,1
111438,7,4
111439,5,2
111440,8,2
111441,7,3
111442,9,1
111443,9,1
111444,9,2
111445,9,1
111446,5,3
111447,9,1
111448,10,1
111449,6,3
111450,10,2
111451,8,1
111452,8,1
111453,7,2
111454,10,1
111455,8,1
111456,8,2
111457,9,2
111458,10,1
111459,7,3
111460,5,2
111461,8,1
111462,9,1
111463,9,1
111464,7,2
111465,7,1
111466,9,2
111467,6,3
111468,8,2
111469,8,4
111470,8,4
111471,7,1
111472,7,3
111473,8,1
111474,10,2
111475,7,1
111476,5,2
111477,8,2
111478,4,2
111479,8,2
111480,8,1
111481,10,1
111482,9,1
111483,10,2
111484,7,1
111485,10,2
111486,9,1
111487,9,2
111488,9,3
111489,7,2
111490,8,1
111491,9,2
111492,8,2
111493,8,1
111494,3,4
111495,10,1
111496,10,1
111497,10,2
111498,8,2
111499,9,2
111500,8,1
111501,10,1
111502,9,2
111503,10,2
111504,8,2
111505,1,4
111506,9,1
111507,8,2
111508,9,3
111509,8,2
111510,8,3
111511,9,2
111512,9,2
111513,6,3
111514,9,2
111515,8,1
111516,8,2
111517,8,2
111518,10,1
111519,8,2
111520,8,2
111521,8,1
111522,10,1
111523,7,1
111524,9,2
111525,8,2
111526,9,1
111527,8,2
111528,9,1
111529,9,2
111530,9,2
111531,9,2
111532,9,1
111533,7,3
111534,8,1
111535,9,1
111536,9,1
111537,10,2
111538,10,2
111539,9,2
111540,10,2
111541,8,1
111542,10,1
111543,6,2
111544,7,2
111545,8,1
111546,9,1
111547,9,2
111548,9,2
111549,9,1
111550,4,2
111551,9,3
111552,8,1
111553,7,2
111554,8,3
111555,9,2
111556,8,1
111557,8,3
111558,10,2
111559,9,2
111560,7,1
111561,8,2
111562,9,2
111563,10,1
111564,10,2
111565,8,1
111566,10,1
111567,7,1
111568,10,1
111569,10,2
111570,10,3
111571,8,3
111572,8,3
111573,8,2
111574,8,1
111575,9,2
111576,8,2
111577,5,2
111578,10,1
111579,7,2
111580,7,2
111581,7,3
111582,8,1
111583,8,2
111584,7,4
111585,9,1
111586,10,1
111587,9,1
111588,7,2
111589,9,3
111590,8,2
111591,9,2
111592,8,1
111593,9,3
111594,8,2
111595,10,1
111596,10,2
111597,8,4
111598,9,1
111599,10,2
111600,10,2
111601,8,3
111602,9,2
111603,7,3
111604,8,2
111605,8,1
111606,7,1
111607,8,1
111608,9,1
111609,9,2
111610,10,1
111611,7,1
111612,7,1
111613,9,1
111614,10,2
111615,8,2
111616,8,3
111617,8,2
111618,8,1
111619,8,2
111620,8,1
111621,10,1
111622,8,3
111623,9,1
111624,9,2
111625,7,2
111626,10,2
111627,9,1
111628,9,1
111629,9,4
111630,8,1
111631,9,1
111632,9,1
111633,8,2
111634,7,1
111635,9,1
111636,5,4
111637,3,2
111638,8,2
111639,9,1
111640,8,2
111641,8,3
111642,8,1
111643,9,1
111644,7,2
111645,8,1
111646,9,1
111647,6,1
111648,8,1
111649,9,2
111650,8,2
111651,9,1
111652,9,2
111653,7,1
111654,8,3
111655,8,2
111656,8,3
111657,5,3
111658,9,2
111659,8,1
111660,9,3
111661,8,1
111662,7,1
111663,9,2
111664,9,2
111665,10,2
111666,9,2
111667,9,2
111668,6,3
111669,8,2
111670,8,1
111671,10,1
111672,8,2
111673,7,2
111674,9,1
111675,8,2
111676,6,3
111677,4,1
111678,8,2
111679,10,1
111680,8,1
111681,9,3
111682,9,1
111683,8,2
111684,7,3
111685,6,1
111686,10,2
111687,8,2
111688,9,3
111689,8,2
111690,8,3
111691,9,2
111692,10,1
111693,10,1
111694,8,1
111695,9,1
111696,7,3
111697,9,1
111698,9,2
111699,7,4
111700,6,3
111701,7,1
111702,8,2
111703,7,1
111704,6,2
111705,6,4
111706,6,2
111707,7,2
111708,7,2
111709,8,1
111710,7,2
111711,6,3
111712,8,2
111713,8,1
111714,8,1
111715,9,2
111716,9,1
111717,7,2
111718,8,2
111719,8,1
111720,10,2
111721,8,1
111722,9,1
111723,9,1
111724,8,1
111725,10,1
111726,8,2
111727,9,2
111728,9,1
111729,8,4
111730,9,1
111731,8,1
111732,10,1
111733,7,1
111734,8,2
111735,9,2
111736,10,1
111737,9,1
111738,9,1
111739,8,2
111740,8,2
111741,7,3
111742,9,2
111743,7,2
111744,9,3
111745,8,1
111746,9,1
111747,8,1
111748,7,1
111749,8,1
111750,9,1
111751,9,2
111752,9,1
111753,8,2
111754,7,1
111755,9,1
111756,9,1
111757,7,3
111758,8,1
111759,8,2
111760,7,2
111761,7,2
111762,10,2
111763,8,2
111764,8,2
111765,7,3
111766,6,2
111767,9,1
111768,9,3
111769,7,1
111770,7,2
111771,7,3
111772,10,2
111773,5,2
111774,8,2
111775,8,2
111776,8,2
111777,6,3
111778,8,2
111779,7,2
111780,8,1
111781,7,1
111782,7,2
111783,8,2
111784,8,1
111785,8,1
111786,8,1
111787,7,2
111788,8,2
111789,8,1
111790,9,2
111791,7,1
111792,8,2
111793,9,1
111794,9,2
111795,8,2
111796,10,2
111797,10,1
111798,9,2
111799,10,2
111800,9,2
111801,10,1
111802,10,1
111803,8,1
111804,7,2
111805,9,1
111806,8,2
111807,7,2
111808,8,2
111809,7,3
111810,9,2
111811,8,3
111812,8,2
111813,5,2
111814,10,1
111815,7,3
111816,5,1
111817,10,1
111818,9,1
111819,8,4
111820,8,2
111821,8,3
111822,9,1
111823,10,1
111824,8,3
111825,10,1
111826,8,1
111827,8,2
111828,8,3
111829,8,2
111830,10,1
111831,8,2
111832,9,2
111833,9,1
111834,7,2
111835,9,2
111836,9,2
111837,8,2
111838,10,1
111839,10,2
111840,9,1
111841,8,2
111842,8,1
111843,8,1
111844,8,2
111845,8,1
111846,7,1
111847,7,2
111848,8,1
111849,7,2
111850,4,2
111851,5,3
111852,8,2
111853,6,2
111854,9,1
111855,8,2
111856,8,2
111857,8,2
111858,10,1
111859,8,2
111860,10,2
111861,9,1
111862,8,2
111863,9,2
111864,9,1
111865,9,3
111866,9,1
111867,8,3
111868,8,2
111869,10,2
111870,8,1
111871,8,2
111872,10,2
111873,8,2
111874,10,1
111875,9,2
111876,10,1
111877,7,1
111878,7,1
111879,7,2
111880,5,3
111881,9,2
111882,8,2
111883,8,2
111884,7,2
111885,8,2
111886,10,2
111887,8,4
111888,8,1
111889,9,1
111890,10,2
111891,4,2
111892,10,2
111893,9,1
111894,8,2
111895,9,1
111896,9,2
111897,8,3
111898,9,2
111899,8,3
111900,8,3
111901,8,2
111902,8,2
111903,8,2
111904,8,2
111905,9,2
111906,9,1
111907,9,3
111908,7,2
111909,7,2
111910,8,1
111911,8,1
111912,7,2
111913,10,1
111914,6,2
111915,9,2
111916,8,1
111917,10,1
111918,10,1
111919,10,1
111920,9,2
111921,8,2
111922,5,2
111923,7,2
111924,7,1
111925,9,2
111926,9,1
111927,8,2
111928,9,1
111929,9,2
111930,9,1
111931,8,1
111932,5,4
111933,10,2
111934,9,2
111935,8,1
111936,8,2
111937,10,1
111938,10,1
111939,7,3
111940,9,2
111941,7,2
111942,8,2
111943,9,1
111944,8,1
111945,8,2
111946,9,2
111947,10,2
111948,7,2
111949,7,2
111950,7,2
111951,7,1
111952,8,1
111953,8,1
111954,8,1
111955,9,3
111956,9,2
111957,9,2
111958,9,3
111959,9,2
111960,9,1
111961,10,2
111962,8,2
111963,10,1
111964,8,1
111965,8,2
111966,8,1
111967,6,3
111968,7,2
111969,7,2
111970,7,1
111971,9,2
111972,5,1
111973,7,3
111974,8,2
111975,6,3
111976,7,2
111977,8,2
111978,8,3
111979,5,1
111980,10,2
111981,10,3
111982,7,1
111983,8,2
111984,8,1
111985,9,1
111986,9,4
111987,9,2
111988,8,1
111989,9,2
111990,9,1
111991,8,2
111992,8,2
111993,9,2
111994,9,1
111995,8,2
111996,10,1
111997,10,1
111998,10,1
111999,8,3
112000,8,2
112001,10,1
112002,10,2
112003,9,1
112004,10,1
112005,7,1
112006,9,1
112007,7,2
112008,6,2
112009,8,1
112010,9,1
112011,4,2
112012,8,3
112013,8,2
112014,2,3
112015,7,2
112016,10,1
112017,9,2
112018,8,1
112019,9,2
112020,10,2
112021,7,4
112022,7,1
112023,7,1
112024,10,1
112025,8,1
112026,10,2
112027,8,2
112028,9,3
112029,9,2
112030,8,2
112031,8,1
112032,9,2
112033,10,1
112034,8,2
112035,8,2
112036,7,2
112037,9,2
112038,9,2
112039,6,2
112040,8,2
112041,8,2
112042,5,8
112043,7,2
112044,10,2
112045,7,2
112046,9,2
112047,10,1
112048,2,4
112049,8,2
112050,8,2
112051,5,1
112052,8,1
112053,9,3
112054,4,1
112055,8,2
112056,8,2
112057,9,2
112058,10,1
112059,8,1
112060,9,2
112061,8,2
112062,7,2
112063,10,3
112064,10,1
112065,9,2
112066,8,3
112067,6,3
112068,6,2
112069,8,1
112070,7,2
112071,8,2
112072,7,4
112073,8,2
112074,8,1
112075,8,2
112076,8,2
112077,10,1
112078,7,2
112079,8,2
112080,8,1
112081,9,1
112082,7,3
112083,9,1
112084,9,2
112085,9,1
112086,9,3
112087,9,1
112088,8,2
112089,8,1
112090,7,2
112091,8,1
112092,8,1
112093,9,3
112094,8,2
112095,8,5
112096,8,3
